,代码,名称,最新价,涨跌额,涨跌幅,买入,卖出,昨收,今开,最高,最低,成交量,成交额
0,sz159998,计算机ETF,0.855,-0.013,-1.498,0.855,0.857,0.868,0.864,0.865,0.853,74415700,63707317
1,sz159997,电子ETF,1.059,-0.018,-1.671,1.059,1.06,1.077,1.065,1.065,1.055,12815600,13565288
2,sz159996,家电ETF,1.334,-0.014,-1.039,1.334,1.336,1.348,1.343,1.346,1.331,23231517,30995469
3,sz159995,芯片ETF,1.176,-0.017,-1.425,1.176,1.177,1.193,1.189,1.189,1.172,286186400,336948735
4,sz159994,5GETF,0.838,-0.013,-1.528,0.837,0.838,0.851,0.844,0.844,0.831,20674100,17271666
5,sz159993,证券ETF龙头,1.114,-0.005,-0.447,1.113,1.114,1.119,1.115,1.116,1.106,29507900,32812174
6,sz159992,创新药ETF,0.791,0.005,0.636,0.79,0.791,0.786,0.783,0.8,0.782,726930625,575749479
7,sz159991,创大盘ETF,0.436,-0.004,-0.909,0.435,0.436,0.44,0.439,0.439,0.434,5224302,2274551
8,sz159985,豆粕ETF,1.926,0.004,0.208,1.925,1.926,1.922,1.932,1.937,1.921,107162800,206912309
9,sz159982,中证500ETF鹏华,1.458,-0.009,-0.613,1.456,1.458,1.467,1.46,1.46,1.449,6186500,9002904
10,sz159981,能源化工ETF,1.282,-0.018,-1.385,1.281,1.282,1.3,1.285,1.286,1.277,41542500,53262488
11,sz159980,有色ETF,1.658,-0.012,-0.719,1.656,1.658,1.67,1.662,1.662,1.655,52152200,86484838
12,sz159977,创业板ETF天弘,2.066,-0.017,-0.816,2.067,2.068,2.083,2.078,2.078,2.057,10545300,21786174
13,sz159976,湾创ETF,1.135,-0.009,-0.787,1.122,1.157,1.144,1.136,1.136,1.134,435300,493682
14,sz159975,深100ETF招商,0.55,-0.001,-0.181,0.548,0.55,0.551,0.549,0.55,0.546,1466700,803033
15,sz159974,央企创新ETF,1.545,0.001,0.065,1.543,1.546,1.544,1.541,1.546,1.533,671900,1033082
16,sz159973,民企ETF,1.313,-0.01,-0.756,1.31,1.32,1.323,1.317,1.32,1.307,251300,329230
17,sz159972,5年地债ETF,115.842,0.077,0.067,115.841,115.845,115.765,115.85,115.924,115.795,12966100,1501978922
18,sz159971,创业板ETF富国,1.385,-0.011,-0.788,1.385,1.386,1.396,1.39,1.391,1.378,12039800,16662528
19,sz159970,深100ETF工银,4.488,-0.027,-0.598,4.46,4.568,4.515,4.5,4.5,4.473,65300,293084
20,sz159969,深100ETF银华,1.123,-0.008,-0.707,1.125,1.128,1.131,1.126,1.127,1.12,186000,209273
21,sz159968,中证500ETF博时,7.042,-0.036,-0.509,7.041,7.043,7.078,7.05,7.074,7.01,863500,6071904
22,sz159967,创业板成长ETF,0.41,-0.005,-1.205,0.41,0.411,0.415,0.413,0.413,0.408,106775607,43794348
23,sz159966,创业板价值ETF,0.45,-0.003,-0.662,0.45,0.452,0.453,0.452,0.452,0.448,4906200,2203691
24,sz159965,央视50ETF,1.477,-0.004,-0.27,1.471,1.477,1.481,1.475,1.478,1.471,12200,18005
25,sz159964,创业板ETF平安,1.292,-0.01,-0.768,1.292,1.294,1.302,1.302,1.302,1.286,5396100,6969045
26,sz159961,深100ETF方正富邦,1.585,-0.009,-0.565,1.584,1.588,1.594,1.586,1.588,1.577,864100,1368791
27,sz159960,恒生中国企业ETF,0.865,-0.011,-1.256,0.864,0.865,0.876,0.876,0.876,0.864,8508400,7381133
28,sz159959,央企ETF,1.401,-0.003,-0.214,1.401,1.402,1.404,1.4,1.405,1.393,2317800,3242281
29,sz159958,创业板ETF工银,1.203,-0.009,-0.743,1.2,1.204,1.212,1.203,1.205,1.197,2414700,2897048
30,sz159957,创业板ETF华夏,1.303,-0.01,-0.762,1.303,1.304,1.313,1.31,1.31,1.296,25847500,33642592
31,sz159956,创业板ETF建信,1.258,-0.011,-0.867,1.258,1.267,1.269,1.26,1.267,1.252,149300,187682
32,sz159954,H股ETF,0.964,-0.017,-1.733,0.964,0.965,0.981,0.971,0.973,0.961,9002800,8692650
33,sz159952,创业板ETF广发,1.206,-0.009,-0.741,1.205,1.206,1.215,1.209,1.21,1.2,58682100,70700551
34,sz159949,创业板50ETF,0.882,-0.009,-1.01,0.882,0.883,0.891,0.886,0.886,0.877,628977229,554340275
35,sz159948,创业板ETF南方,2.195,-0.018,-0.813,2.194,2.195,2.213,2.207,2.207,2.183,10818200,23712463
36,sz159945,能源ETF基金,1.035,-0.001,-0.097,1.032,1.036,1.036,1.035,1.035,1.031,2843200,2937626
37,sz159944,材料ETF,0.921,-0.004,-0.432,0.919,0.922,0.925,0.924,0.924,0.919,1364700,1257771
38,sz159943,深证成指ETF,1.086,-0.007,-0.64,1.084,1.086,1.093,1.092,1.092,1.08,4971900,5391191
39,sz159941,纳指ETF,1.172,-0.024,-2.007,1.171,1.172,1.196,1.167,1.175,1.167,962373800,1127763763
40,sz159940,金融地产ETF,1.17,-0.002,-0.171,1.17,1.172,1.172,1.161,1.171,1.161,1140300,1330513
41,sz159939,信息技术ETF,0.601,-0.009,-1.475,0.6,0.601,0.61,0.608,0.608,0.598,28352700,17025321
42,sz159938,医药卫生ETF,0.641,0.003,0.47,0.64,0.641,0.638,0.637,0.646,0.636,81720600,52315961
43,sz159937,黄金ETF基金,7.355,0.069,0.947,7.355,7.356,7.286,7.377,7.379,7.322,57105800,419616035
44,sz159936,可选消费ETF,2.023,-0.017,-0.833,2.023,2.024,2.04,2.04,2.04,2.018,843000,1704353
45,sz159935,中证500ETF景顺,1.774,-0.014,-0.783,1.721,1.82,1.788,1.776,1.776,1.767,1067500,1891917
46,sz159934,黄金ETF,7.295,0.068,0.941,7.294,7.295,7.227,7.312,7.325,7.263,76996848,561211630
47,sz159933,国投金融地产ETF,2.818,0.011,0.392,2.818,2.845,2.807,2.861,2.861,2.765,506400,1424579
48,sz159931,金融ETF,1.83,0.01,0.549,1.83,1.834,1.82,1.824,1.83,1.813,450500,820971
49,sz159930,能源ETF,1.263,0.001,0.079,1.263,1.264,1.262,1.261,1.265,1.256,14143800,17853476
50,sz159929,医药ETF,1.315,0.004,0.305,1.314,1.315,1.311,1.31,1.326,1.309,74523016,98069284
51,sz159928,消费ETF,0.82,0,0,0.82,0.821,0.82,0.818,0.826,0.817,279079000,229156696
52,sz159925,沪深300ETF南方,3.888,-0.01,-0.257,3.888,3.89,3.898,3.898,3.898,3.863,27678580,107333688
53,sz159923,中证A100ETF基金,1.734,-0.004,-0.23,1.725,1.736,1.738,1.736,1.736,1.723,467400,809068
54,sz159922,中证500ETF,2.272,-0.017,-0.743,2.272,2.273,2.289,2.28,2.283,2.266,111485105,253362460
55,sz159920,恒生ETF,1.423,-0.019,-1.318,1.422,1.423,1.442,1.43,1.433,1.42,377334537,537714799
56,sz159919,沪深300ETF,3.987,-0.012,-0.3,3.987,3.988,3.999,3.993,3.996,3.965,151865286,604492596
57,sz159918,中创400ETF,1.795,-0.02,-1.102,1.789,1.8,1.815,1.805,1.809,1.789,50100,90053
58,sz159916,深F60ETF,4.587,-0.009,-0.196,4.587,4.597,4.596,4.612,4.612,4.58,3700,16963
59,sz159915,创业板ETF,1.972,-0.017,-0.855,1.972,1.973,1.989,1.98,1.98,1.963,661225455,1303691548
60,sz159913,深价值ETF,2.131,-0.017,-0.791,2.088,2.226,2.148,2.136,2.136,2.126,4500,9578
61,sz159912,深300ETF,1.363,-0.008,-0.584,1.363,1.365,1.371,1.372,1.372,1.358,1130600,1539988
62,sz159910,基本面120ETF,2.026,-0.004,-0.197,2.02,2.03,2.03,2.017,2.028,2.017,95800,193996
63,sz159909,TMT50ETF,0.617,-0.008,-1.28,0.618,0.62,0.625,0.622,0.622,0.615,2911400,1796051
64,sz159908,创业板ETF博时,1.854,-0.013,-0.696,1.854,1.855,1.867,1.866,1.866,1.845,2692000,4985322
65,sz159907,2000ETF,0.798,-0.008,-0.993,0.797,0.8,0.806,0.803,0.803,0.795,11925000,9502116
66,sz159906,深成长龙头ETF,0.903,-0.006,-0.66,0.903,0.907,0.909,0.905,0.906,0.899,770000,694737
67,sz159905,深红利ETF,1.644,0.002,0.122,1.644,1.645,1.642,1.642,1.647,1.633,15899400,26081588
68,sz159903,深成ETF,1.209,-0.01,-0.82,1.209,1.21,1.219,1.212,1.214,1.204,14898800,17999762
69,sz159902,中小100ETF,3.302,-0.018,-0.542,3.297,3.302,3.32,3.324,3.324,3.29,648801,2141693
70,sz159901,深证100ETF,2.647,-0.02,-0.75,2.646,2.647,2.667,2.658,2.658,2.634,35018433,92622336
71,sz159899,软件龙头ETF,0.777,-0.011,-1.396,0.777,0.778,0.788,0.784,0.786,0.774,12692600,9867128
72,sz159898,医疗器械指数ETF,0.522,0,0,0.521,0.523,0.522,0.522,0.527,0.521,33618300,17585293
